Buntaran & Lisawati,-7.249698,112.74623
Blue Wizard Asli Surabaya 083100738388,-7.2625136,112.741192
Kapas Krampung Apotik,-7.2492159,112.7610079
Jual Permen Candy B Di Surabaya,-7.261708,112.740522
Electric Ms,-7.2477794,112.744994
Bs Electrical,-7.253351,112.755266
Santoso Jaya Teknik,-7.249127,112.7508957
Om Gunawan,-7.251711,112.7437205
Jasa Pasang Cctv Surabaya,-7.245879,112.7536097
Muncul Cell,-7.2539312,112.7548381
Rita Fotocopy,-7.256759,112.7593897
Fian Cell,-7.258547,112.754931
Planet Digital,-7.2523253,112.7505666
Plasa Computer,-7.2523038,112.7506971
Galerio,-7.263413,112.747798
Samsung Branch Shop,-7.2523253,112.7505666
Lenovo,-7.2550003,112.7504482
Dragon Computer & Communication,-7.2523568,112.7505079
Vaj Car Styling Variasi Mobil Mitsubishi Motors,-7.252106,112.7476819
Panasonic,-7.25241,112.750303
Link Microsystem,-7.2551031,112.7504325
Melia Computer,-7.2541943,112.7502393
Toshiba Premier Lounge,-7.253854,112.7502254
Smart Tech,-7.252762,112.751055
Gravindo,-7.252757,112.7509
It Express,-7.252911,112.750292
Mobitek,-7.252884,112.750292
Trimas Komputer,-7.2526095,112.7509757
Gigacom Mega Semesta,-7.252807,112.750268
Kedutaan 15,-7.2626259,112.7603789
Bunga Bakung Florist,-7.2585544,112.7515538
Eva Florist,-7.260019,112.761914
Freesia Flowershop,-7.265083,112.74493
Gavrila Florist Surabaya,-7.2679638,112.7490923
Eddy Roses Florist,-7.2681046,112.7487032
Trisnaflorist,-7.268197,112.748789
Panorama Florist,-7.2681787,112.748771
Pasadena Florist,-7.268251,112.7488768
Cahaya Florist & Wedding Decoration Surabaya,-7.2683562,112.7485358
Natalia Florist Surabaya,-7.2683234,112.7485184
Toko Bunga Palmal,-7.2685944,112.7483
Semi Jaya Florist,-7.2686918,112.7481795
Cv. Manila,-7.2687135,112.7481452
Helmina Surabaya Florist,-7.2689461,112.7482198
Toko Bunga Surabaya Lestari Florist,-7.268878,112.7479067
Admin Keisha Florist,-7.26008,112.7642226
Bunga Papan Surabaya,-7.2584284,112.7515124
Sri Rejeki,-7.254267,112.750684
Toko Bunga Ketupa,-7.2600469,112.756709
Floral Bureau,-7.2644492,112.7543465
Titik Kerinduan,-7.268928,112.7533111
Slumberland,-7.2618814,112.7507056
Vivere Store,-7.2618583,112.7506294
Sleep Center,-7.2621216,112.7509784
Ud. Benly,-7.2526399,112.7548922
Toeng Market Jaksa Agung,-7.2576601,112.7461966
Toko Sumber Rejeki,-7.2515357,112.7495071
Toko Pak Ji,-7.259804,112.759114
Bangkirai,-7.2647708,112.7470202
Tecnogas,-7.251282,112.745535
Alga Jaya Raya. Pt,-7.2587318,112.740994
Karya Mandiri,-7.2491752,112.7596444
Pt.Alba Unggul Metal,-7.269024,112.75026
Thermomix Advisor,-7.2574719,112.7520883
Telaga Mas Raya. Ud,-7.2574719,112.7520883
Mebel Surya Persinar,-7.257472,112.752088
Sinar Sembilan Jaya,-7.2573714,112.753244
Beras Murah,-7.2583793,112.7508138
Rumah Furniture Murah,-7.259235,112.753581
Toko Pak Gegah,-7.254274,112.751013
Toko Pak Guntur,-7.2542529,112.750922
Spbu Pertamina 54.601.43 Tapak Siring,-7.2604778,112.7543277
Spbu Pertamina 54.60.184,-7.254392,112.7497455
"Pt Perusahaan Gas Negara, Tbk. Sales And Operation Region Iii",-7.2649771,112.7467625
Spbu Pertamina 54.601.90 - Gubeng,-7.2683906,112.7510598
Spbu Pertamina Indrakila,-7.2604874,112.7540454
Spbu Ambengan 54.601.104,-7.2561205,112.7465684
Spbu Pertamina 55.601.129,-7.2568923,112.7579717
Agip Indo Nusantara. Pt,-7.2491833,112.7548042
Spbu Pertamina Ngaglik 54.601117,-7.2489947,112.7547884
Pertamina,-7.2489786,112.7547994
Spbu Shell - Pemuda Central-1,-7.2657579,112.7483783
Bp - Pemuda,-7.2654906,112.747299
Clark Hatch Fitness Surabaya,-7.2636746,112.7464254
Shaga Fitness,-7.2649105,112.7487695
Gold'S Gym Grand City,-7.2618021,112.749694
Ivan,-7.2574719,112.7520883
Pencak Organisasi Ranting Pogot Palm Surabaya,-7.2574719,112.7520883
Ananta Yoga Studio,-7.257422,112.752081
Pole Fitness Academy Olivia,-7.2594135,112.7500302
Lapangan Tennis Indrakila,-7.2608039,112.7543565
Club Harus Ceria,-7.2586318,112.7559875
Aibi Grand City 3Rd Floor No.318-319,-7.261917,112.750577
Gedung Wushu Yasanis,-7.2627434,112.7489382
Club Nafiri Ceria,-7.2597621,112.7589506
Klinik Penyakit Kandungan Dan Kebidanan,-7.251531,112.7457928
Sport Science Center Fakultas Kedokteran Unair,-7.2640458,112.7595389
Fit Hub Gubeng,-7.2673547,112.7508955
Kirana Yoga,-7.251364,112.743964
Ratjikan Jeng Ayu,-7.2484099,112.7473469
Muscle Gym Fitnes,-7.2569526,112.7630759
Yoga Saputra,-7.258549,112.740731
Trinity Club,-7.248165,112.758578
The Roots Barbershop,-7.2587075,112.7503382
Potong Rambut Anda,-7.2542782,112.7515698
Paxi Barbershop,-7.261795,112.750542
Johnny Andrean,-7.265133,112.748924
Jewel Bridal & Hair Make Up,-7.2501897,112.747125
Jimmy Waworuntu,-7.2674391,112.7489612
Johnny B Goode,-7.2586712,112.7524338
Agus The Hair & Bridal Salon,-7.2588449,112.7513262
Cutbox Barbershop,-7.2583968,112.7502335
Potong Rambut Fajar Pagi,-7.258684,112.7551726
Dewata Potong Rambut,-7.2587072,112.7551841
De'Cutz Barbershop,-7.258356,112.7487797
Yance Salon,-7.2535971,112.7523722
Wani Cukur,-7.2604675,112.7493672
Potong Rambut Setia,-7.2599425,112.7554183
La Viola,-7.2599918,112.748636
Barber Shop Express,-7.2600378,112.7486689
Cut Seventeen Barbershop,-7.2600181,112.7486147
Barber Shop Sampoerna,-7.2619157,112.7533355
D'Joker Barbershob,-7.260841,112.7552812
Pt. Eternal Asia Indonesia,-7.25241,112.750515
Dealer Resmi Asus,-7.252134,112.75042
Mandiri Jaya,-7.253143,112.753175
Mr.D.I.Y,-7.2619163,112.75063
Fast N Cheap,-7.2523253,112.7505666
Sinar Jaya Abadi Bangunan Teknik Listrik Supplier Consultant Surabaya,-7.253072,112.7483819
Mr.Diy,-7.264766,112.748695
Fast N Cheap,-7.2649105,112.7487695
Warna Agung,-7.249368,112.754688
Ud Istana Indah,-7.2491552,112.7551387
Jasa Sahabat,-7.2491844,112.7553321
Toko Lancar,-7.248865,112.754637
Kedaitronik,-7.2486743,112.7494702
Ud Sahabat Jaya,-7.247236,112.751259
Ud Damai Jaya,-7.247276,112.753683
Ud Bina Sentosa,-7.247132,112.752192
Toko Bangunan Timur Jaya,-7.2482992,112.7459353
Mr.Diy,-7.2484489,112.7587943
Toko Astika,-7.2461008,112.7511319
Toko Perkakas Empat Bintang,-7.2452538,112.751271
Klungkung Bali,-7.2574719,112.7520883
Panasonic,-7.25241,112.750303
Slumberland,-7.2618814,112.7507056
Vivere Store,-7.2618583,112.7506294
Ledtron,-7.256216,112.747538
Sleep Center,-7.2621216,112.7509784
Altastar Computer,-7.252156,112.75057
Ud. Benly,-7.2526399,112.7548922
Media Center,-7.252008,112.751009
Agc Smart,-7.252112,112.7504719
Canon - Ac Comp,-7.252112,112.750411
Toeng Market Jaksa Agung,-7.2576601,112.7461966
Toko Sumber Rejeki,-7.2515357,112.7495071
Avia Avian. Pt,-7.2602343,112.7456281
Toko Pak Ji,-7.259804,112.759114
Good And Cool Studio,-7.2494539,112.7520549
Comforta,-7.265102,112.748783
Gunawangsa,-7.265199,112.748989
Mg Sports & Music ( Maharupa Gatra. Pt ),-7.265054,112.748584
Ace Hardware,-7.2652418,112.748459
Digital Music University,-7.265413,112.747695
Rsia Siti Aisyah Surabaya,-7.2591459,112.7566147
Emergency Unit Of Dkt Gubeng Corner Hospital,-7.2651263,112.7516133
Adi Husada Cancer Center (Ahcc),-7.2522425,112.7461993
Adi Husada Medical Center,-7.2508236,112.7457297
Parkway Hospitals Singapore,-7.265295,112.747095
Lantai 7 Rsud Soetomo,-7.267081,112.7564151
Instalasi Paliatif Dan Bebas Nyeri Rsud Dr. Soetomo,-7.267081,112.7564151
Adi Husada Undaan Hospital,-7.2516239,112.7458645
Rumah Sakit Surabaya,-7.2574719,112.7520883
Rs Pelabuhan Phc,-7.2574719,112.7520883
Mami Intan,-7.2574719,112.7520883
Big Hospital Surabaya,-7.2574719,112.7520883
Puri Indah,-7.2574777,112.752031
Klinik Medis Dan Bedah Sarah,-7.2584381,112.7536191
"Laboratorium Klinik ""Wijaya Kusuma""",-7.2570136,112.7489306
"Sintadewi Ramatjandra, Drg",-7.2599329,112.7495362
Klinik Pratama Mediska Surabaya Gubeng Pt. Kereta Api Indonesia,-7.2607769,112.7538452
Laboratorium Utama,-7.2568002,112.7474149
Soto Pak Mat,-7.2595154,112.7566368
Gubeng,-7.261582,112.7490265
Asuransi Harapan Aman Pratama. Pt - Surabaya,-7.2586221,112.74424
Pt Asuransi Asoka Mas,-7.2554782,112.7505788
"Pt Tokio Marine, Jl. Ambengan 53, Surabaya",-7.255774,112.7494515
Sequis Life,-7.258264,112.747436
Dplk Bumiputera,-7.256412,112.747017
Prudential (Agency). Pt,-7.256008,112.746892
Sequislife,-7.256476,112.746297
Provider Jasindo Health Care - Husada Utama,-7.2647044,112.7562003
Asuransi Mitra Maparya. Pt,-7.265267,112.7463984
Axa Mandiri Insurance,-7.2499729,112.7455321
Arthagraha General Insurance. Pt,-7.255421,112.742151
Asuransi Jiwa Bersama Bumiputera 1912 - Surabaya,-7.2552924,112.7414799
Asuransi Jiwa Bersama Bumiputera 1912 - Surabaya Manyar,-7.2647345,112.7609743
Pt. Asuransi Dayin Mitra Tbk Cabang Surabaya,-7.264958,112.743122
Wiyung,-7.2574719,112.7520883
Asuransi Axa,-7.2574719,112.7520883
Toko Kelontong,-7.2574719,112.7520883
Sunlife,-7.2574719,112.7520883
Manulife Ambengan Infinite Dream,-7.2558215,112.7508321
Pt. Adira Quantum Multi Finance,-7.252607,112.75037
Safari Jewelry,-7.2649105,112.7487695
Yobel Silver,-7.2641389,112.748377
Kapasan Gold,-7.2470947,112.7474849
Montblanc Boutique - Plaza Tunjungan Iii,-7.265277,112.7425
Manique Beads Accessories,-7.2574719,112.7520883
Toko Emas Setia Baru 1,-7.257472,112.752088
Toko Mas Usaha Jaya,-7.257472,112.752088
Pt. Berlian Mandiri Perkasa,-7.25566,112.74977
Toko Mas Warto,-7.254251,112.751023
Toko Mas Dika,-7.254285,112.750532
Toko Emas Lancar Jaya,-7.2590384,112.7479985
Safari Jewellery,-7.2618993,112.7501739
Toko Perhiasan Widjoyo,-7.2593703,112.7569162
Mhk,-7.251582,112.749055
Toko Permadi,-7.259578,112.75878
House Of Duy,-7.252347,112.747309
Toko Emas Permadi,-7.2602346,112.7586802
Toko Perhiasan Bintang Mas,-7.2602598,112.7588038
Toko Mas Agung Lestari,-7.2597529,112.7590386
Agung Kencana,-7.259618,112.759136
Laundry Kiloan & Satuan Surabaya Laundry Seneng,-7.2528611,112.7556057
Pro Clean Indonesia,-7.2574719,112.7520883
Dana & Dani Laundry,-7.257472,112.752088
Rizky Bersih Laundry,-7.256246,112.75262
Morcka Professional Laundry,-7.2586889,112.7539068
Mayster Clean,-7.2587754,112.7503579
D'Wash Laundry,-7.2596393,112.7524291
Londry Mijil Isnaini Ambengan Batu 4/18,-7.254401,112.751326
Cuci Helm ( Glossy ),-7.2609031,112.7502386
I & R Laundry,-7.258893,112.756245
Dd Loundry,-7.252608,112.752914
Laundry 18 Laundry Kiloan,-7.2590529,112.757243
Bonafide Laundry,-7.252781,112.7496287
Asia Laundry,-7.260199,112.756914
Arik Laundry,-7.253224,112.755726
Gemini Laundry Dry Cleaning Service,-7.2544388,112.7570044
"Laundry Express 4Jam, Laundry Kilat Sehari Jadi, Laundry Delivery Surabaya",-7.252956,112.755647
Chohinzi,-7.2528464,112.7555503
Bezt Laundry & Pangsit Mie Ayam Enak Murah,-7.254549,112.757255
Rhesix Laundry,-7.2519275,112.7541319
Yuliana & Rekan,-7.2614273,112.7520991
Law Office Rumadhono And Partners,-7.267116,112.7507799
"Notaris Irawan Kosuma, S.H., M.Kn.",-7.2570433,112.7508922
"Kantor Notaris & Pejabat Pembuat Akta Tanah Chandra Tandya, Sh",-7.259169,112.751688
Kantor Advokat / Pengacara T. Hartono Handoko. Sh,-7.2539457,112.7544957
Kantor Advokat Rakhmat Santoso & Partner,-7.259946,112.755688
Kantor Pengacara Drs Abd Basuki Sh,-7.2604617,112.7458864
Dr. Michael Koesoema Sh.Mh Dan Rekan,-7.264419,112.754406
Law Office Arnelwanru&Partners,-7.2496518,112.7504574
Bambang Budiono & Rekan,-7.2655983,112.7525632
"Kantor Advokat Yafet Kurniawan, S.H., M.Hum. & Rekan",-7.2496175,112.750283
Kantor Advokat Gede Sh,-7.2493758,112.7503628
Djuly Eddy & Partners,-7.264497,112.747509
Joni Fianto & Partners,-7.264479,112.747421
"Kantor Advokat Susana Kusmanto, Sh.",-7.2491059,112.7520998
"Edward Dewaruci, S.H., M.H",-7.2645795,112.7473832
"Tony Kartono, S.H.",-7.265363,112.748457
Kantor Pengacara Edi Santoso,-7.249053,112.7539179
Advokat Suhar,-7.2612504,112.7436747
Kantor Konsultan Leo Tornasoa Bchk,-7.2642396,112.7455788
Spensabaya Library,-7.2571536,112.7475723
Unair Library Campus A,-7.2654689,112.7573734
Jennahara_Moppet,-7.2574719,112.7520883
Paud & Perpustakaan Melati,-7.257103,112.752393
Perpustakaan Sman 9 Surabaya,-7.257717,112.7502136
Perpustakaan Sman 5 Surabaya,-7.2565875,112.7500523
Taman Baca Masyarakat Ketabang,-7.2620668,112.7520713
Balai Rw Xi Ngemplak,-7.2547515,112.7453477
Taman Bacaan,-7.2499081,112.750244
Taman Ekspresi Dan Perpustakaan,-7.2573072,112.7437199
Perpustakaan Umum Kota Surabaya,-7.2634661,112.7455016
Taman Baca Kalisari,-7.2501414,112.74716
Perpustakaan Sman 4 Surabaya,-7.2658806,112.7555428
Perpustakaan Sma Trimurti,-7.262935,112.7424685
Tbm Rw 10 Tambak Rejo,-7.246136,112.753067
Tipsy Tales (Tipsytales.Id),-7.2512317,112.7483527
Macan Boba Cheese,-7.2549167,112.7636533
Kantor Pemda Kota Surabaya,-7.2578182,112.7476348
Dinas Pengelolaan Bangunan Dan Tanah Kota Surabaya,-7.2588238,112.7470724
Rash Security,-7.259657,112.756065
Financial Management Agency And Local Taxes Surabaya City Government,-7.2577559,112.7473168
Dispenda Kota Surabaya,-7.2577293,112.747181
Surabaya City Hall,-7.2592417,112.7470118
Surabaya Mayor'S Office,-7.2591517,112.7468971
Puskesmas Tambak Rejo,-7.249124,112.755323
Perum Perhutani East Java Regional Division,-7.2566171,112.7428594
Kantor Hukum Sri Jaya Artha,-7.2651944,112.746491
Grha Corpus,-7.2657804,112.7462567
Uptd Surabaya 2,-7.2469919,112.758304
Darmo,-7.2574719,112.7520883
Kantor Kelurahan Ketabang,-7.256239,112.751363
Kantor Satgas Pemeliharaan Jalan Kota Surabaya,-7.2547209,112.753974
Afc Life Science Surabaya,-7.2608549,112.7514474
Corporate Chanelling,-7.2545648,112.7543872
"Badan Perencanaan Pembangunan Kota ""Bappeko"" Surabaya",-7.257452,112.748233
Bagian Bina Program Pemerintah Kota Surabaya,-7.2579299,112.7482539
Phr Bpkpd,-7.257931,112.7482439
Toko Sriwijaya,-7.2489588,112.7491663
Tukang Kunci Surabaya,-7.249327,112.7612908
Reddoorz Apartment Near Grand City Mall,-7.2512635,112.7483526
Garden Palace Hotel Surabaya Powered By Archipelago,-7.2637414,112.7466403
Hotel 88 Embong Kenongo,-7.2658564,112.7464411
Hotel Majapahit Surabaya,-7.2598294,112.7399478
Surabaya Suites Hotel,-7.2636036,112.748515
Weta International Hotel,-7.2587631,112.7427046
New Coklat Hotel,-7.2638201,112.7515385
Maumu Hotel & Lounge,-7.2598533,112.7448322
Uno Hotel Surabaya,-7.2586768,112.7397824
Grand Surabaya,-7.2642375,112.7464552
Oyo 2342 Asti Residence 1,-7.2567011,112.7607311
Hotel Sahid Surabaya,-7.2666519,112.7516298
Djagalan Raya Hotel,-7.2477834,112.7449115
Zen Rooms Near Grand City Mall,-7.2618606,112.7506527
Airy Eco Syariah Gubeng Kalibokor Selatan 108 Surabaya,-7.2643273,112.7610558
Reddoorz Near Taman Remaja Surabaya,-7.253807,112.7497249
The Life Hotel,-7.253709,112.7497191
Airy Taman Remaja Kusuma Bangsa Surabaya,-7.2536959,112.7497323
Livinn Hostel Surabaya,-7.2632833,112.7511778
Emerald Hotel Surabaya,-7.2561707,112.7462997
Warung Enggal,-7.257472,112.752088
New Sapta Snack,-7.259725,112.757212
Pt. Lintas Nusantara Perdana,-7.2649446,112.7519721
Depot Fadhilla,-7.2611915,112.7587349
Sempol Kang Imam,-7.2602748,112.759697
Kib Cepat Gubeng,-7.265811,112.751936
Mentok Markotop,-7.257967,112.7420443
Dapoer Arjuna,-7.2551729,112.7637174
Oitako,-7.258317,112.750271
Ayam Goreng Djakarta,-7.2474985,112.7506634
Dundee Fried Chicken,-7.2647033,112.7486793
Carnival Fried Chicken,-7.257472,112.752088
Ayam Goreng Djakarta,-7.2586579,112.7512544
Pentol Sampluk Surabaya,-7.2589645,112.7529226
Ayam Goreng Priyangan Dan Batagor,-7.2574311,112.7541974
Pangsit Mie Ayam Jakarta Bang Naris,-7.2585883,112.7550101
Warung Ayam Geprek Enaak,-7.2543835,112.7516622
Pentol Pak Budi,-7.2578323,112.7554038
Warjo,-7.2591302,112.755229
Warung Bola Yunior,-7.2580512,112.7485596
Pentol Goreng 33,-7.254233,112.750566
Siomay Maknyus,-7.254235,112.750552
Ayam Goreng Madu4D,-7.2602273,112.7494456
Mama Indonesian Food,-7.261575,112.750238
Ayam Goreng Dan Bakar Tambaksari,-7.2538004,112.7548568
Ayam Goreng Chi-Chi,-7.253294,112.7496331
K'Zie Takoyaki & Okonomiyaki,-7.262271,112.7534599
Easy Pizza,-7.2625074,112.7512211
Executive Musholla Al-Hidayah,-7.2600505,112.7519561
Muhammad Cheng Hoo Mosque,-7.2519788,112.7468106
Jawa Barat Bandung,-7.2575,112.7521
Pak Kohar,-7.2574719,112.7520883
Rumah Cak Holek,-7.2574719,112.7520883
Lailatul Fitrah,-7.2574719,112.7520883
Suyanto,-7.2574719,112.7520883
Hotel,-7.2574719,112.7520883
Wahyu Kendangsari,-7.2574719,112.7520883
Musholah Carnival Park Surabaya,-7.2574719,112.7520883
Masjid Al-Qithaar,-7.261437,112.7536196
Masjid Grand City 5A,-7.2624038,112.7509488
Musholla Wtc,-7.2624983,112.7480903
Musholla Al Ikhlas,-7.2588045,112.7456152
Musala Stasiun Gubeng Lama (Baru),-7.264513,112.7520947
Langgar Wakaf Sabilillah,-7.254961,112.744946
Musholla Asih Al Akbar,-7.2593929,112.7445813
Musholla 2Nd Floor Plaza Surabaya,-7.2647931,112.7491259
Mushola Delta Plasa Lt 2,-7.2648214,112.7487699
Masjid At-Taubah Garnisun,-7.2589806,112.7440645
Toko Sania,-7.2545193,112.7499203
Patimura Muda,-7.248397,112.759093
Boncu,-7.248411,112.759123
Grand City Xxi,-7.261871,112.7501589
Delta Xxi,-7.2649009,112.7485466
Grand City The Premiere,-7.2614596,112.7506873
Cinema Xxi,-7.2619163,112.75063
Ex. Bioskop Mitra,-7.2633274,112.7455777
Bioskop Indra,-7.2644519,112.7452508
Cinema 5D,-7.2484176,112.758247
Movimax Kaza,-7.247806,112.758627
Pt. Ksm Trans ( Kusuma Sejahtera Makmur ) Surabaya - Jasa Trucking Container / Cargo 20-40 Feet,-7.2621553,112.7596768
Sumber Sejahtera Towing & Car Carrier,-7.2521256,112.747698
Mes Hartono Surabaya,-7.2558542,112.7531084
Museum Wr Soepratman,-7.2506354,112.7537695
Taman Kreasi Surabaya,-7.2560325,112.7440948
Dolanan Art Experience,-7.2648774,112.7485448
Kolam Renang Monkasel,-7.2658347,112.7495346
Panggung Teater Balai Pemuda,-7.2653396,112.7480177
Museum Pendidikan Surabaya,-7.2562147,112.7429471
Museum Pendidikan Kedokteran Unair Surabaya,-7.2652607,112.7580426
Museum Kanker Indonesia,-7.2674818,112.7489319
Uycc Art Gallery,-7.2680621,112.7477999
Cats Pajamas Cafe And Lounge,-7.2638036,112.7463985
Bekisar Bar,-7.2667941,112.7515243
Nang Ndukur Langit Jandon Karo Mbulan,-7.2574719,112.7520883
Surabaya Kotan,-7.2574777,112.752031
Pagi Pagi Pagi Luar Biasa,-7.2584854,112.751318
"""Horre""",-7.2606155,112.7504536
Christopher Lie,-7.2544406,112.7559434
Maumu Karaoke,-7.2599189,112.744858
Pt. Diana Prima Perkasa,-7.261244,112.745118
Kowloon Palace International Club,-7.264821,112.7486687
Bonek Lumpia,-7.2492193,112.7530062
C-Bar (Community Bar),-7.2653735,112.7488293
M8 Karaoke,-7.2488861,112.7519
King Ball,-7.2583441,112.7428069
Baber Shop,-7.258268,112.7614636
Rasa Sayang Garuda Karaoke & Pool,-7.2481446,112.7502441
Swan Karaoke,-7.2588385,112.7409284
Mystic Night Club,-7.2480345,112.7584419
Randhu Kolenk,-7.2607083,112.7637656
Holywings Gold Surabaya,-7.2647443,112.7421806
Nippon Paint,-7.2600921,112.7442121
Taman Paliatif,-7.255478,112.7535054
Taman Teratai Surabaya,-7.2550995,112.7555813
Taman Hiburan Rakyat,-7.252291,112.7520012
Anggoraduala,-7.2574719,112.7520883
Housplant Id,-7.2574719,112.7520883
